16b699c Orchestra: migrate project state to .orchestra
 .gitignore                                                  |   3 +++
 .../tasks/2/scripts/run_windows_preflight.sh                |   0
 .../2/scripts/run_windows_prepare_comfy_flux2_models.sh     |   0
 .../tasks/2/scripts/run_windows_prepare_diffsynth_source.sh |   0
 .../tasks/2/scripts/run_windows_prepare_gguf_pilot.sh       |   0
 .../tasks/2/scripts/run_windows_prereq_probe.sh             |   0
 .../tasks/2/scripts/run_windows_probe_gguf_support.sh       |   0
 .../tasks/2/scripts/run_windows_probe_model_links.sh        |   0
 .../tasks/2/scripts/run_windows_pulid_pilot.sh              |   0
 .../tasks/2/scripts/run_windows_pulid_setup.sh              |   0
 .../tasks/2/scripts/run_windows_remaining_matrix.sh         |   0
 .../tasks/2/scripts/run_windows_repair_instantid_source.sh  |   0
 .../tasks/2/scripts/run_windows_steps8_pilot.sh             |   0
 .../tasks/2/scripts/run_windows_stop_asset_orphan.sh        |   0
 .../tasks/2/scripts/windows_asset_postflight.ps1            |   0
 .../tasks/2/scripts/windows_bootstrap_python.ps1            |   0
 .../tasks/2/scripts/windows_bounded_runner.ps1              |   0
 .../tasks/2/scripts/windows_candidate_assets.py             |   0
 .../tasks/2/scripts/windows_candidate_inventory.py          |   0
 .../tasks/2/scripts/windows_candidate_metric.py             |   0
 .../tasks/2/scripts/windows_candidate_rollback.ps1          |   0
 .../tasks/2/scripts/windows_candidate_watchdog.ps1          |   0
 .../tasks/2/scripts/windows_collect_hf_candidates.py        |   0
 .../tasks/2/scripts/windows_collect_hf_trending_30.py       |   0
 .../tasks/2/scripts/windows_collect_instantid_tree.ps1      |   0
 .../tasks/2/scripts/windows_collect_revisions.ps1           |   0
 .../tasks/2/scripts/windows_comfy_api_probe.py              |   0
 .../tasks/2/scripts/windows_comfy_flux2_node_probe.py       |   0
 .../tasks/2/scripts/windows_comfy_generate.py               |   0
 .../tasks/2/scripts/windows_comfy_gguf_pilot.py             |   0
 .../tasks/2/scripts/windows_create_comfy_hardlink_views.py  |   0
 .../tasks/2/scripts/windows_diffusers_generate.py           |   0
 .../tasks/2/scripts/windows_diffusers_load_probe.py         |   0
 .../tasks/2/scripts/windows_download_assets.ps1             |   0
 .../tasks/2/scripts/windows_download_flux_pilot.py          |   0
 .../tasks/2/scripts/windows_download_instantid_minimal.ps1  |   0
 .../tasks/2/scripts/windows_download_pilot_models.py        |   0
 .../tasks/2/scripts/windows_download_style_references.py    |   0
 .../tasks/2/scripts/windows_final_postflight.ps1            |   0
 .../tasks/2/scripts/windows_finalize_assets.ps1             |   0
 .../tasks/2/scripts/windows_fix_onnxruntime.ps1             |   0
 .../tasks/2/scripts/windows_flux2_diffusers_pilot.py        |   0
 .../tasks/2/scripts/windows_flux2_fp8_pilot.py              |   0
 .../tasks/2/scripts/windows_freeze_rights_sources.py        |   0
 .../tasks/2/scripts/windows_identity_similarity.py          |   0
 .../tasks/2/scripts/windows_install_comfyui.ps1             |   0
 .../tasks/2/scripts/windows_install_diffusers.ps1           |   0
 .../tasks/2/scripts/windows_install_onnxruntime_cuda12.ps1  |   0
 .../tasks/2/scripts/windows_install_pilot_runtime.ps1       |   0
 .../tasks/2/scripts/windows_onnx_cuda_session_probe.py      |   0
 .../tasks/2/scripts/windows_open_comfy_dashboard.ps1        |   0
 .../tasks/2/scripts/windows_photomaker_v2_pilot.py          |   0
 .../tasks/2/scripts/windows_photomaker_v2_setup.ps1         |   0
 {docs => .orchestra}/tasks/2/scripts/windows_preflight.ps1  |   0
 .../tasks/2/scripts/windows_prepare_comfy_flux2_models.py   |   0
 .../tasks/2/scripts/windows_prepare_diffsynth_source.py     |   0
 .../tasks/2/scripts/windows_prepare_gguf_pilot.py           |   0
 .../tasks/2/scripts/windows_probe_gguf_support.py           |   0
 .../tasks/2/scripts/windows_probe_model_links.py            |   0
 .../tasks/2/scripts/windows_pulid_assets.py                 |   0
 .../tasks/2/scripts/windows_pulid_sdxl_pilot.py             |   0
 .../tasks/2/scripts/windows_pulid_setup.ps1                 |   0
 .../tasks/2/scripts/windows_repair_instantid_source.ps1     |   0
 .../tasks/2/scripts/windows_shared_model_probe.py           |   0
 .../tasks/2/scripts/windows_stop_asset_orphan.ps1           |   0
 .../tasks/2/sources/comfyui-gguf-1.1.6-nodes.py             |   0
 .../tasks/2/sources/comfyui-gguf-1.1.6-pyproject.toml       |   0
 .../tasks/2/sources/comfyui-gguf-1.1.8-node.zip             | Bin
 .../tasks/2/sources/diffsynth-flux2-image.py                |   0
 .../tasks/2/sources/diffsynth-flux2-klein-low-vram.py       |   0
 .../tasks/2/sources/diffsynth-loader/config.py              |   0
 .../tasks/2/sources/diffsynth-loader/file.py                |   0
 .../tasks/2/sources/diffsynth-loader/model.py               |   0
 .../tasks/2/sources/diffsynth-model-configs.py              |   0
 .../tasks/2/sources/diffsynth-pyproject.toml                |   0
 .../tasks/2/sources/diffsynth-qwen-2511-low-vram.py         |   0
 .../tasks/2/sources/gguf-support/comments411.json           |   0
 .../tasks/2/sources/gguf-support/comments444.json           |   0
 .../tasks/2/sources/gguf-support/commits.json               |   0
 {docs => .orchestra}/tasks/2/sources/gguf-support/head.json |   0
 {docs => .orchestra}/tasks/2/sources/gguf-support/hf.json   |   0
 .../tasks/2/sources/gguf-support/issue411.json              |   0
 .../tasks/2/sources/gguf-support/issue444.json              |   0
 .../tasks/2/sources/gguf-support/releases.json              |   0
 {docs => .orchestra}/tasks/2/sources/gguf-support/tags.json |   0
 .../sources/hf-candidates/ByteDance--InfiniteYou.README.md  |   0
 .../2/sources/hf-candidates/ByteDance--InfiniteYou.api.json |   0
 .../sources/hf-candidates/ByteDance--InfiniteYou.files.json |   0
 .../hf-candidates/ByteDance-Seed--BAGEL-7B-MoT.README.md    |   0
 .../hf-candidates/ByteDance-Seed--BAGEL-7B-MoT.api.json     |   0
 .../hf-candidates/ByteDance-Seed--BAGEL-7B-MoT.files.json   |   0
 .../hf-candidates/HiDream-ai--HiDream-E1-1.README.md        |   0
 .../sources/hf-candidates/HiDream-ai--HiDream-E1-1.api.json |   0
 .../hf-candidates/HiDream-ai--HiDream-E1-1.files.json       |   0
 .../hf-candidates/HiDream-ai--HiDream-E1-Full.README.md     |   0
 .../hf-candidates/HiDream-ai--HiDream-E1-Full.api.json      |   0
 .../hf-candidates/HiDream-ai--HiDream-E1-Full.files.json    |   0
 .../2/sources/hf-candidates/InstantX--InstantID.README.md   |   0
 .../2/sources/hf-candidates/InstantX--InstantID.api.json    |   0
 .../2/sources/hf-candidates/InstantX--InstantID.files.json  |   0
 .../2/sources/hf-candidates/OmniGen2--OmniGen2.README.md    |   0
 .../2/sources/hf-candidates/OmniGen2--OmniGen2.api.json     |   0
 .../2/sources/hf-candidates/OmniGen2--OmniGen2.files.json   |   0
 .../hf-candidates/Qwen--Qwen-Image-Edit-2511.README.md      |   0
 .../hf-candidates/Qwen--Qwen-Image-Edit-2511.api.json       |   0
 .../hf-candidates/Qwen--Qwen-Image-Edit-2511.files.json     |   0
 .../hf-candidates/TencentARC--PhotoMaker-V2.README.md       |   0
 .../hf-candidates/TencentARC--PhotoMaker-V2.api.json        |   0
 .../hf-candidates/TencentARC--PhotoMaker-V2.files.json      |   0
 .../black-forest-labs--FLUX.2-klein-4B.README.md            |   0
 .../black-forest-labs--FLUX.2-klein-4B.api.json             |   0
 .../black-forest-labs--FLUX.2-klein-4B.files.json           |   0
 .../black-forest-labs--FLUX.2-klein-4b-fp8.README.md        |   0
 .../black-forest-labs--FLUX.2-klein-4b-fp8.api.json         |   0
 .../black-forest-labs--FLUX.2-klein-4b-fp8.files.json       |   0
 .../tasks/2/sources/hf-candidates/candidate-api-summary.tsv |   0
 .../sources/hf-candidates/stepfun-ai--Step1X-Edit.README.md |   0
 .../sources/hf-candidates/stepfun-ai--Step1X-Edit.api.json  |   0
 .../hf-candidates/stepfun-ai--Step1X-Edit.files.json        |   0
 ...DionTimmer--controlnet_qrcode-control_v1p_sd15.README.md |   0
 .../DionTimmer--controlnet_qrcode-control_v1p_sd15.api.json |   0
 ...ionTimmer--controlnet_qrcode-control_v1p_sd15.files.json |   0
 .../Disty0--FLUX.2-klein-4B-SDNQ-4bit-dynamic.README.md     |   0
 .../Disty0--FLUX.2-klein-4B-SDNQ-4bit-dynamic.api.json      |   0
 .../Disty0--FLUX.2-klein-4B-SDNQ-4bit-dynamic.files.json    |   0
 .../InstantX--Qwen-Image-ControlNet-Inpainting.README.md    |   0
 .../InstantX--Qwen-Image-ControlNet-Inpainting.api.json     |   0
 .../InstantX--Qwen-Image-ControlNet-Inpainting.files.json   |   0
 .../InstantX--Qwen-Image-ControlNet-Union.README.md         |   0
 .../InstantX--Qwen-Image-ControlNet-Union.api.json          |   0
 .../InstantX--Qwen-Image-ControlNet-Union.files.json        |   0
 .../2/sources/hf-trending-30/REPA-E--e2e-flux-vae.README.md |   0
 .../2/sources/hf-trending-30/REPA-E--e2e-flux-vae.api.json  |   0
 .../sources/hf-trending-30/REPA-E--e2e-flux-vae.files.json  |   0
 .../ShinoharaHare--Waifu-Inpaint-XL.README.error.txt        |   0
 .../ShinoharaHare--Waifu-Inpaint-XL.README.md               |   0
 .../hf-trending-30/ShinoharaHare--Waifu-Inpaint-XL.api.json |   0
 .../ShinoharaHare--Waifu-Inpaint-XL.files.json              |   0
 .../black-forest-labs--FLUX.2-klein-4B.README.md            |   0
 .../black-forest-labs--FLUX.2-klein-4B.api.json             |   0
 .../black-forest-labs--FLUX.2-klein-4B.files.json           |   0
 .../black-forest-labs--FLUX.2-klein-base-4B.README.md       |   0
 .../black-forest-labs--FLUX.2-klein-base-4B.api.json        |   0
 .../black-forest-labs--FLUX.2-klein-base-4B.files.json      |   0
 .../black-forest-labs--FLUX.2-small-decoder.README.md       |   0
 .../black-forest-labs--FLUX.2-small-decoder.api.json        |   0
 .../black-forest-labs--FLUX.2-small-decoder.files.json      |   0
 .../hf-trending-30/briaai--Fibo-Edit-RMBG.README.error.txt  |   0
 .../sources/hf-trending-30/briaai--Fibo-Edit-RMBG.README.md |   0
 .../sources/hf-trending-30/briaai--Fibo-Edit-RMBG.api.json  |   0
 .../hf-trending-30/briaai--Fibo-Edit-RMBG.files.json        |   0
 .../caidas--swin2SR-classical-sr-x2-64.README.md            |   0
 .../caidas--swin2SR-classical-sr-x2-64.api.json             |   0
 .../caidas--swin2SR-classical-sr-x2-64.files.json           |   0
 .../caidas--swin2SR-classical-sr-x4-64.README.md            |   0
 .../caidas--swin2SR-classical-sr-x4-64.api.json             |   0
 .../caidas--swin2SR-classical-sr-x4-64.files.json           |   0
 .../caidas--swin2SR-compressed-sr-x4-48.README.md           |   0
 .../caidas--swin2SR-compressed-sr-x4-48.api.json            |   0
 .../caidas--swin2SR-compressed-sr-x4-48.files.json          |   0
 .../caidas--swin2SR-lightweight-x2-64.README.md             |   0
 .../caidas--swin2SR-lightweight-x2-64.api.json              |   0
 .../caidas--swin2SR-lightweight-x2-64.files.json            |   0
 .../codeShare--FLUX.2-klein-9b-SDNQ-2bit.README.error.txt   |   0
 .../codeShare--FLUX.2-klein-9b-SDNQ-2bit.README.md          |   0
 .../codeShare--FLUX.2-klein-9b-SDNQ-2bit.api.json           |   0
 .../codeShare--FLUX.2-klein-9b-SDNQ-2bit.files.json         |   0
 .../ddalcu--Mage-Flow-Edit-Turbo-MLX-Serve-8bit.README.md   |   0
 .../ddalcu--Mage-Flow-Edit-Turbo-MLX-Serve-8bit.api.json    |   0
 .../ddalcu--Mage-Flow-Edit-Turbo-MLX-Serve-8bit.files.json  |   0
 .../2/sources/hf-trending-30/esalahterus--refo.README.md    |   0
 .../2/sources/hf-trending-30/esalahterus--refo.api.json     |   0
 .../2/sources/hf-trending-30/esalahterus--refo.files.json   |   0
 .../hf-trending-30/fashn-ai--fashn-vton-1.5.README.md       |   0
 .../hf-trending-30/fashn-ai--fashn-vton-1.5.api.json        |   0
 .../hf-trending-30/fashn-ai--fashn-vton-1.5.files.json      |   0
 .../sources/hf-trending-30/lilquail--Qwanima-vae.README.md  |   0
 .../2/sources/hf-trending-30/lilquail--Qwanima-vae.api.json |   0
 .../sources/hf-trending-30/lilquail--Qwanima-vae.files.json |   0
 .../lllyasviel--control_v11p_sd15_openpose.README.md        |   0
 .../lllyasviel--control_v11p_sd15_openpose.api.json         |   0
 .../lllyasviel--control_v11p_sd15_openpose.files.json       |   0
 .../lllyasviel--sd-controlnet-canny.README.md               |   0
 .../hf-trending-30/lllyasviel--sd-controlnet-canny.api.json |   0
 .../lllyasviel--sd-controlnet-canny.files.json              |   0
 .../lllyasviel--sd-controlnet-depth.README.md               |   0
 .../hf-trending-30/lllyasviel--sd-controlnet-depth.api.json |   0
 .../lllyasviel--sd-controlnet-depth.files.json              |   0
 .../hf-trending-30/lllyasviel--sd-controlnet-hed.README.md  |   0
 .../hf-trending-30/lllyasviel--sd-controlnet-hed.api.json   |   0
 .../hf-trending-30/lllyasviel--sd-controlnet-hed.files.json |   0
 .../p1atdev--MangaLineExtraction-hf.README.md               |   0
 .../hf-trending-30/p1atdev--MangaLineExtraction-hf.api.json |   0
 .../p1atdev--MangaLineExtraction-hf.files.json              |   0
 .../rectangleworm--PornMaster_Klein-9b.README.md            |   0
 .../rectangleworm--PornMaster_Klein-9b.api.json             |   0
 .../rectangleworm--PornMaster_Klein-9b.files.json           |   0
 .../stabilityai--stable-diffusion-xl-refiner-1.0.README.md  |   0
 .../stabilityai--stable-diffusion-xl-refiner-1.0.api.json   |   0
 .../stabilityai--stable-diffusion-xl-refiner-1.0.files.json |   0
 .../tasks/2/sources/hf-trending-30/summary.tsv              |   0
 .../hf-trending-30/timbrooks--instruct-pix2pix.README.md    |   0
 .../hf-trending-30/timbrooks--instruct-pix2pix.api.json     |   0
 .../hf-trending-30/timbrooks--instruct-pix2pix.files.json   |   0
 .../hf-trending-30/unsloth--FLUX.2-klein-4B-GGUF.README.md  |   0
 .../hf-trending-30/unsloth--FLUX.2-klein-4B-GGUF.api.json   |   0
 .../hf-trending-30/unsloth--FLUX.2-klein-4B-GGUF.files.json |   0
 .../vantagewithai--LongCat-Image-Edit-GGUF.README.md        |   0
 .../vantagewithai--LongCat-Image-Edit-GGUF.api.json         |   0
 .../vantagewithai--LongCat-Image-Edit-GGUF.files.json       |   0
 .../hf-trending-30/xjh19972--ThermalGen-XL-2.README.md      |   0
 .../hf-trending-30/xjh19972--ThermalGen-XL-2.api.json       |   0
 .../hf-trending-30/xjh19972--ThermalGen-XL-2.files.json     |   0
 ...ython-readme-70f3269ea628d0658c5723976944c9de414e96f8.md |   0
 .../tasks/2/sources/surikov-museum-terms.html               |   0
 {docs => .orchestra}/tasks/2/style-references.md            |   0
 {docs => .orchestra}/tasks/2/trending-image-to-image-30.md  |   0
 .../tasks/2/workflows/InstantID_basic.upstream.json         |   0
 .../image_flux2_klein_image_edit_4b_distilled.upstream.json |   0
 {docs => .orchestra}/tasks/20/contract.json                 |   0
 {docs => .orchestra}/tasks/20/kb-proposal.md                |   0
 {docs => .orchestra}/tasks/20/plan.md                       |   0
 {docs => .orchestra}/tasks/20/report.md                     |   0
 {docs => .orchestra}/tasks/20/requirements-task20.txt       |   0
 {docs => .orchestra}/tasks/20/research.md                   |   0
 {docs => .orchestra}/tasks/20/results/core-attempt-02.json  |   0
 {docs => .orchestra}/tasks/20/results/failure-timing.json   |   0
 {docs => .orchestra}/tasks/20/results/pilot-failure.json    |   0
 {docs => .orchestra}/tasks/20/results/postfailure.json      |   0
 .../tasks/20/results/protocol-preflight.json                |   0
 {docs => .orchestra}/tasks/20/results/setup.json            |   0
 {docs => .orchestra}/tasks/20/results/summary.json          |   0
 .../tasks/20/results/watchdog-failure-attempt-02.json       |   0
 .../tasks/20/results/watchdog-samples-attempt-02.json       |   0
 {docs => .orchestra}/tasks/20/scripts/build_task20_sheet.py |   0
 {docs => .orchestra}/tasks/20/scripts/run_windows_task20.sh |   0
 .../tasks/20/scripts/windows_task20_finalize_attempt02.py   |   0
 .../tasks/20/scripts/windows_task20_pilot.py                |   0
 .../tasks/20/scripts/windows_task20_postfailure.ps1         |   0
 .../tasks/20/scripts/windows_task20_protocol_preflight.ps1  |   0
 .../tasks/20/scripts/windows_task20_setup.py                |   0
 .../tasks/20/scripts/windows_task20_watchdog.ps1            |   0
 .../tasks/20/tests/test_task20_acceptance.py                |   0
 {docs => .orchestra}/tasks/21/kb-proposal.md                |   0
 {docs => .orchestra}/tasks/21/plan.md                       |   0
 {docs => .orchestra}/tasks/21/report.md                     |   0
 {docs => .orchestra}/tasks/21/research.md                   |   0
 {docs => .orchestra}/tasks/22/contract.json                 |   0
 .../tasks/22/logs/windows-task22-accept.log                 |   0
 .../tasks/22/logs/windows-task22-cuda13-audio-repair.log    |   0
 {docs => .orchestra}/tasks/22/logs/windows-task22-run.log   |   0
 .../tasks/22/logs/windows-task22-select-resident.log        |   0
